open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:25:21 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:25:21 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=+h51iWVIth3gkh6lcvLZJetD"}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,s=yoDH3bJlgid+pGl+tA0rzw==,i=4096"}
2026/04/08 22:25:21 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,p=oyYGXtb1tWenSGZjIOdiZ1EKzn3fvc1ca4nMGgAstYs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=37sge8wnCJ1/j6CbK5FH54KDy4FYoLviKHsjOyuPvVs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"BackendKeyData","ProcessID":433396378,"SecretKey":4140113928}
2026/04/08 22:25:21 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:21 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:22 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 18"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000000_security_hotfix.sql
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.client_billing\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.client_billing\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.deliveries\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.deliveries\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.alerts\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.alerts\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Admin full access" for relation "public.client_billing" does not exist, skipping
NOTICE (00000): policy "Admin full access" for relation "public.deliveries" does not exist, skipping
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.usage_logs\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.usage_logs\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.transactions\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.transactions\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Admin full access" for relation "public.alerts" does not exist, skipping
NOTICE (00000): policy "Admin full access" for relation "public.usage_logs" does not exist, skipping
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.profiles\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.profiles\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.devices\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.devices\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.sensor_readings\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.sensor_readings\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Admin full access" for relation "public.transactions" does not exist, skipping
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.analysis_history\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.analysis_history\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Admin full access" for relation "public.profiles" does not exist, skipping
NOTICE (00000): policy "Admin full access" for relation "public.devices" does not exist, skipping
NOTICE (00000): policy "Admin full access" for relation "public.sensor_readings" does not exist, skipping
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.audit_logs\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.audit_logs\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.file_uploads\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.file_uploads\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Admin full access" for relation "public.analysis_history" does not exist, skipping
NOTICE (00000): policy "Admin full access" for relation "public.audit_logs" does not exist, skipping
NOTICE (00000): policy "Admin full access" for relation "public.file_uploads" does not exist, skipping
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.market_signals\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.market_signals\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Admin full access" for relation "public.market_signals" does not exist, skipping
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.raw_market_data\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.raw_market_data\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.regulatory_notices\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.regulatory_notices\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.shift_closures\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.shift_closures\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admin full access\" for relation \"public.support_tickets\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"SQL statement \"DROP POLICY IF EXISTS \"Admin full access\" ON public.support_tickets\"\nPL/pgSQL function inline_code_block line 17 at EXECUTE","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"DO"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Clients can insert own alerts\" for relation \"public.alerts\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
NOTICE (00000): policy "Admin full access" for relation "public.raw_market_data" does not exist, skipping
NOTICE (00000): policy "Admin full access" for relation "public.regulatory_notices" does not exist, skipping
NOTICE (00000): policy "Admin full access" for relation "public.shift_closures" does not exist, skipping
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "Admin full access" for relation "public.support_tickets" does not exist, skipping
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
NOTICE (00000): policy "Clients can insert own alerts" for relation "public.alerts" does not exist, skipping
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"NOTIFY"}
2026/04/08 22:27:06 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:27:06 PG Recv: {"Type":"NoData"}
2026/04/08 22:27:06 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:27:06 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260406180000_harden_identity_repair.sql...
2026/04/08 22:27:06 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:27:08 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:27:08 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:27:08 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260406180000_harden_identity_repair.sql\r\n-- ============================================================================\r\n-- HARDENING: Secure repair_my_identity to prevent account takeover\r\n-- ============================================================================\r\n\r\nCREATE OR REPLACE FUNCTION public.repair_my_identity()\r\nRETURNS BOOLEAN\r\nLANGUAGE plpgsql SECURITY DEFINER\r\nSET search_path = public, auth\r\nAS $$\r\nDECLARE\r\n    v_email TEXT;\r\n    v_uid UUID;\r\n    v_email_verified BOOLEAN;\r\n    v_updated BOOLEAN := FALSE;\r\nBEGIN\r\n    v_uid := auth.uid();\r\n    v_email := LOWER(TRIM(auth.jwt() -\u003e\u003e 'email'));\r\n    -- Check both confirmed_at and the verified claim\r\n    v_email_verified := (auth.jwt() -\u003e\u003e 'email_verified')::BOOLEAN OR (auth.jwt() -\u003e 'app_metadata' -\u003e\u003e 'email_verified')::BOOLEAN;\r\n    \r\n    -- SECURITY CRITICAL: Do not link if email is NULL or NOT verified.\r\n    -- This prevents an attacker from signing up with a victim's email and linking before the victim confirms.\r\n    IF v_uid IS NULL OR v_email IS NULL OR v_email_verified IS NOT TRUE THEN\r\n        RETURN FALSE;\r\n    END IF;\r\n\r\n    -- 1. Link profile if not linked and emails match\r\n    -- We only link if supabase_uid is NULL to prevent hijacking an already linked account.\r\n    UPDATE public.profiles \r\n    SET supabase_uid = v_uid,\r\n        updated_at = NOW()\r\n    WHERE supabase_uid IS NULL \r\n      AND LOWER(TRIM(email)) = v_email;\r\n    \r\n    IF FOUND THEN \r\n        v_updated := TRUE; \r\n        INSERT INTO public.audit_logs (action, table_name, record_id, old_value, new_value)\r\n        VALUES ('IDENTITY_REPAIR', 'profiles', v_uid, '{\"supabase_uid\": null}', json_build_object('supabase_uid', v_uid));\r\n    END IF;\r\n\r\n    -- 2. Link system user if not linked and emails match\r\n    UPDATE public.system_users \r\n    SET supabase_uid = v_uid,\r\n        updated_at = NOW()\r\n    WHERE supabase_uid IS NULL \r\n      AND LOWER(TRIM(email)) = v_email;\r\n\r\n    IF FOUND THEN \r\n        v_updated := TRUE; \r\n        INSERT INTO public.audit_logs (action, table_name, record_id, old_value, new_value)\r\n        VALUES ('IDENTITY_REPAIR', 'system_users', v_uid, '{\"supabase_uid\": null}', json_build_object('supabase_uid', v_uid));\r\n    END IF;\r\n\r\n    RETURN v_updated;\r\nEND;\r\n$$","ParameterOIDs":null}
2026/04/08 22:27:08 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:27:08 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:27:08 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:27:08 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
