open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:24:12 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:24:12 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:24:12 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=/49d3NWnctyxHVcSSGSWUXvj"}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,s=vdZBIb30Nan7EtlOWnVIXQ==,i=4096"}
2026/04/08 22:24:13 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,p=LH8PxBy4ljZRL7ifSjt3E6r+kJoIItD9h1Vohe1uOrY="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=jur8DgjqRKe1lkGaLnfnrSPJjut5Fk1JNg6rLpU3Txg="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"BackendKeyData","ProcessID":385849791,"SecretKey":3079910016}
2026/04/08 22:24:13 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:13 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 0"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260317000000_initial_schema.sql
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Only admins can modify market prices\" for relation \"market_prices\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
NOTICE (00000): policy "Only admins can modify market prices" for relation "market_prices" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can view own AI recommendations\" for relation \"ai_recommendations\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "Users can view own AI recommendations" for relation "ai_recommendations" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can update own recommendation actions\" for relation \"ai_recommendations\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
NOTICE (00000): policy "Users can update own recommendation actions" for relation "ai_recommendations" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System can insert AI recommendations\" for relation \"ai_recommendations\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
NOTICE (00000): policy "System can insert AI recommendations" for relation "ai_recommendations" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admins have full access to AI recommendations\" for relation \"ai_recommendations\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "Admins have full access to AI recommendations" for relation "ai_recommendations" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Only admins can view admin logs\" for relation \"admin_logs\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
NOTICE (00000): policy "Only admins can view admin logs" for relation "admin_logs" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Only admins can insert admin logs\" for relation \"admin_logs\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
NOTICE (00000): policy "Only admins can insert admin logs" for relation "admin_logs" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"trigger \"auto_calculate_delivery_variance\" for relation \"deliveries\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP TRIGGER"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TRIGGER"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
NOTICE (00000): trigger "auto_calculate_delivery_variance" for relation "deliveries" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"trigger \"check_tank_thresholds_trigger\" for relation \"sensor_readings\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP TRIGGER"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TRIGGER"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"trigger \"log_billing_changes\" for relation \"client_billing\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP TRIGGER"}
NOTICE (00000): trigger "check_tank_thresholds_trigger" for relation "sensor_readings" does not exist, skipping
NOTICE (00000): trigger "log_billing_changes" for relation "client_billing" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TRIGGER"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"trigger \"log_transaction_creation\" for relation \"transactions\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP TRIGGER"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
NOTICE (00000): trigger "log_transaction_creation" for relation "transactions" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TRIGGER"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"trigger \"auto_link_tank_to_client\" for relation \"tanks\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP TRIGGER"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
NOTICE (00000): trigger "auto_link_tank_to_client" for relation "tanks" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TRIGGER"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"trigger \"check_negative_debt\" for relation \"client_billing\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP TRIGGER"}
NOTICE (00000): trigger "check_negative_debt" for relation "client_billing" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TRIGGER"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"trigger \"update_tank_state\" for relation \"sensor_readings\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP TRIGGER"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TRIGGER"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
NOTICE (00000): trigger "update_tank_state" for relation "sensor_readings" does not exist, skipping
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 3"}
2026/04/08 22:24:20 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:20 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:24:20 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260317000008_profile_policies.sql...
2026/04/08 22:24:20 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:24:21 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:24:21 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:21 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260317000008_profile_policies.sql\n\n-- Add the missing INSERT policy for the profiles table.\n-- Without this, new users cannot create a profile upon signing up.\n-- We also allow 'dev-mock-%' UIDs to be inserted to support the local development App Check bypass.\n\nCREATE POLICY \"Users can insert their own profile\" \nON profiles \nFOR INSERT \nWITH CHECK (\n  firebase_uid = public.firebase_uid() \n  OR firebase_uid LIKE 'dev-mock-%'\n)","ParameterOIDs":null}
2026/04/08 22:24:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:21 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
