open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:20:59 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:21:00 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=yUzylGmDGnv0kPY1CiZ1M536"}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,s=8wWPfhx3Y+kE+JyZKF35bw==,i=4096"}
2026/04/08 22:21:00 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,p=dd3N0qij0sE09dODVAR1J+kzmi8i6Q/0EvWWRqjwSpA="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=k3aSMOSDdUUT8f2wzZkXgu+ES3O/kOP1ny4M07hmJW8="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"BackendKeyData","ProcessID":433299057,"SecretKey":3743164131}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:21:01 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:21:01 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:02 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:21:02 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:02 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:02 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 20"}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000002_lock_seed_data_to_owner.sql
2026/04/08 22:21:33 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260323095504"},{"text":"fix_auth_hang_recursion"},{"binary":"0000000100000000000000190000001200000001000001042d2d2073757061626173652f6d6967726174696f6e732f32303236303332323030303030345f6669785f617574685f68616e675f726563757273696f6e2e73716c0a2d2d2046697273742c20616767726573736976656c792064726f7020616c6c20706f74656e7469616c2066756e6374696f6e207369676e617475726573207769746820434153434144450a2d2d205468697320636c6561727320616e7920636f6e666c6963747320776974682064656661756c7473206f7220706172616d657465722074797065732e0a44524f502046554e4354494f4e20494620455849535453207075626c69632e69735f73797374656d5f61646d696e282920434153434144450000003c44524f502046554e4354494f4e20494620455849535453207075626c69632e69735f73797374656d5f61646d696e28544558542920434153434144450000003f44524f502046554e4354494f4e20494620455849535453207075626c69632e69735f73797374656d5f61646d696e28494e54454745522920434153434144450000003c44524f502046554e4354494f4e20494620455849535453207075626c69632e69735f73797374656d5f61646d696e28494e54342920434153434144450000003144524f502046554e4354494f4e20494620455849535453207075626c69632e69735f61646d696e282920434153434144450000008e2d2d20416c736f2064697361626c6520524c532074656d706f726172696c7920746f20656e737572652077652063616e2072657365742065766572797468696e6720636c6561726c790a414c544552205441424c4520494620455849535453207075626c69632e73797374656d5f75736572732044495341424c4520524f57204c4556454c2053454355524954590000056b2d2d20312e204d6f6465726e697a652069735f73797374656d5f61646d696e20746f20737570706f727420626f7468206e61746976652053757061626173652055494420616e64204669726562617365205549440a2d2d20546869732066756e6374696f6e20697320534543555249545920444546494e455220746f2062797061737320524c53207768656e20636865636b696e67207065726d697373696f6e732e0a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e69735f73797374656d5f61646d696e2872657175697265645f726f6c6520544558542044454641554c54204e554c4c290a52455455524e5320424f4f4c45414e0a534543555249545920444546494e45520a534554207365617263685f70617468203d207075626c69632c20617574680a41532024240a4445434c4152450a2020765f7569645f746578742054455854203a3d207075626c69632e66697265626173655f75696428293b0a2020765f7569645f757569642055554944203a3d20617574682e75696428293b0a2020765f726f6c6520544558543b0a2020765f61637469766520424f4f4c45414e3b0a2020765f726f6c655f6f7264657220494e543b0a2020765f7265715f6f7264657220494e543b0a424547494e0a20202d2d2042617369632076616c696469747920636865636b0a2020494620765f7569645f75756964204953204e554c4c20414e4420765f7569645f74657874204953204e554c4c205448454e0a2020202052455455524e2046414c53453b0a2020454e442049463b0a0a20202d2d20466574636820726f6c6520616e642073746174757320627970617373696e6720524c530a202053454c4543542073752e726f6c652c2073752e69735f61637469766520494e544f20765f726f6c652c20765f6163746976650a202046524f4d207075626c69632e73797374656d5f75736572732073750a20205748455245202873752e73757061626173655f756964203d20765f7569645f75756964204f522073752e66697265626173655f756964203d20765f7569645f74657874290a20204c494d495420313b0a0a20204946204e4f5420464f554e44204f52204e4f5420765f616374697665205448454e0a2020202052455455524e2046414c53453b0a2020454e442049463b0a0a202049462072657175697265645f726f6c65204953204e554c4c205448454e0a2020202052455455524e20545255453b0a2020454e442049463b0a0a20202d2d204e756d657269632068696572617263687920666f7220636f6d70617269736f6e0a2020765f726f6c655f6f72646572203a3d204341534520765f726f6c650a202020205748454e202773757065725f61646d696e272020205448454e20340a202020205748454e202761646d696e5f68656c7065722720205448454e20330a202020205748454e2027737570706f72745f737461666627205448454e20320a202020205748454e2027616e616c79737427202020202020205448454e20310a20202020454c534520300a2020454e443b0a0a2020765f7265715f6f72646572203a3d20434153452072657175697265645f726f6c650a202020205748454e202773757065725f61646d696e272020205448454e20340a202020205748454e202761646d696e5f68656c7065722720205448454e20330a202020205748454e2027737570706f72745f737461666627205448454e20320a202020205748454e2027616e616c79737427202020202020205448454e20310a20202020454c534520300a2020454e443b0a0a202052455455524e20765f726f6c655f6f72646572203e3d20765f7265715f6f726465723b0a454e443b0a2424204c414e475541474520706c706773716c20535441424c45000001de2d2d20322e2041646420616e20494e5445474552206f7665726c6f616420666f722069735f73797374656d5f61646d696e20746f20737570706f7274206c6567616379206c6576656c20636865636b730a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e69735f73797374656d5f61646d696e2872657175697265645f6c6576656c20494e5445474552290a52455455524e5320424f4f4c45414e0a534543555249545920444546494e45520a534554207365617263685f70617468203d207075626c69632c20617574680a41532024240a4445434c4152450a2020765f6c6576656c20494e54454745523b0a424547494e0a2020765f6c6576656c203a3d207075626c69632e6765745f617574685f6c6576656c28293b0a20202d2d204c6576656c206d617070696e673a20313d73757065722c20323d68656c7065722c20333d73746166662c20343d616e616c7973740a20202d2d2048696572617263687920697320696e76657274656420286c6f776572206e756d626572203d2068696768657220706f776572290a202052455455524e20765f6c6576656c203c3d2072657175697265645f6c6576656c3b0a454e443b0a2424204c414e475541474520706c706773716c20535441424c45000000cf2d2d20332e204669782074686520524c5320706f6c696369657320666f722073797374656d5f757365727320746f2070726576656e7420726563757273696f6e0a2d2d205765207573652061206d6f72652064697265637420636865636b20666f722073656c662d7669736962696c69747920616e642061206e6f6e2d7265637572736976652061646d696e20636865636b2e0a0a414c544552205441424c45207075626c69632e73797374656d5f75736572732044495341424c4520524f57204c4556454c20534543555249545900000039414c544552205441424c45207075626c69632e73797374656d5f757365727320454e41424c4520524f57204c4556454c2053454355524954590000005644524f5020504f4c49435920494620455849535453202253797374656d2075736572732063616e2072656164207468656972206f776e2070726f66696c6522204f4e207075626c69632e73797374656d5f75736572730000004a44524f5020504f4c49435920494620455849535453202241646d696e732063616e206d616e61676520616c6c20757365727322204f4e207075626c69632e73797374656d5f75736572730000005044524f5020504f4c49435920494620455849535453202253757065722041646d696e732063616e206d616e61676520616c6c20757365727322204f4e207075626c69632e73797374656d5f75736572730000005344524f5020504f4c4943592049462045584953545320225365727669636520726f6c652063616e206d616e6167652073797374656d20757365727322204f4e207075626c69632e73797374656d5f75736572730000004b44524f5020504f4c494359204946204558495354532022416e796f6e652063616e20726561642073797374656d20757365727322204f4e207075626c69632e73797374656d5f7573657273000000b443524541544520504f4c494359202253797374656d2075736572732063616e2072656164207468656972206f776e2070726f66696c65220a4f4e207075626c69632e73797374656d5f757365727320464f522053454c4543540a544f2061757468656e746963617465640a5553494e47202873757061626173655f756964203d20617574682e7569642829204f522066697265626173655f756964203d207075626c69632e66697265626173655f7569642829290000010a43524541544520504f4c494359202253757065722041646d696e732063616e206d616e61676520616c6c207573657273220a4f4e207075626c69632e73797374656d5f757365727320464f5220414c4c0a544f2061757468656e746963617465640a5553494e4720280a20202d2d205573652074686520534543555249545920444546494e455220636865636b2077686963682077652776652068617264656e65642061626f76652e0a20207075626c69632e69735f73797374656d5f61646d696e282773757065725f61646d696e27290a290a5749544820434845434b20280a20207075626c69632e69735f73797374656d5f61646d696e282773757065725f61646d696e27290a290000008243524541544520504f4c49435920225365727669636520726f6c652063616e206d616e6167652073797374656d207573657273220a4f4e207075626c69632e73797374656d5f757365727320464f5220414c4c0a544f20736572766963655f726f6c650a5553494e47202874727565290a5749544820434845434b20287472756529"}],"ResultFormatCodes":[]}
2026/04/08 22:21:33 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:33 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:33 PG Send: {"Type":"Sync"}
2026/04/08 22:21:33 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:33 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:33 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:33 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"function public.is_system_admin() does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): function public.is_system_admin() does not exist, skipping
2026/04/08 22:21:33 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP FUNCTION"}
2026/04/08 22:21:33 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:33 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:33 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:33 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"function public.is_system_admin(text) does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:33 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP FUNCTION"}
2026/04/08 22:21:33 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:33 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:33 PG Recv: {"Type":"NoData"}
NOTICE (00000): function public.is_system_admin(text) does not exist, skipping
2026/04/08 22:21:33 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"drop cascades to 10 other objects","Detail":"drop cascades to policy System admins can view all pending registrations on table pending_registrations\ndrop cascades to policy System admins can update pending registrations on table pending_registrations\ndrop cascades to policy System admins can insert profiles on table profiles\ndrop cascades to policy System admins can view all billing on table client_billing\ndrop cascades to policy System admins can insert billing on table client_billing\ndrop cascades to policy System admins can view all sites on table sites\ndrop cascades to policy System admins can insert sites on table sites\ndrop cascades to policy System admins view all tanks on table tanks\ndrop cascades to policy System admins can insert tanks on table tanks\ndrop cascades to policy Super Admins can manage all users on table system_users","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dependency.c","Line":1165,"Routine":"reportDependentObjects","UnknownFields":null}
NOTICE (00000): drop cascades to 10 other objects
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP FUNCTION"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"function public.is_system_admin(int4) does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP FUNCTION"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
NOTICE (00000): function public.is_system_admin(int4) does not exist, skipping
2026/04/08 22:21:35 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"drop cascades to 21 other objects","Detail":"drop cascades to policy system_user_can_view_all_requests on table team_member_requests\ndrop cascades to policy system_user_can_update_requests on table team_member_requests\ndrop cascades to policy system_user_can_delete_requests on table team_member_requests\ndrop cascades to policy System admins can manage devices on table devices\ndrop cascades to policy Admin full access on table devices\ndrop cascades to policy Admin full access on table support_tickets\ndrop cascades to policy Tenant isolation for event_logs on table event_logs\ndrop cascades to policy Admins have full access to billing on table client_billing\ndrop cascades to policy Admins have full access to sites on table sites\ndrop cascades to policy Admins have full access to transactions on table transactions\ndrop cascades to policy Admins have full access to usage logs on table usage_logs\ndrop cascades to policy Admins have full access to tanks on table tanks\ndrop cascades to policy Admins have full access to sensor readings on table sensor_readings\ndrop cascades to policy Admins have full access to alerts on table alerts\ndrop cascades to policy Admins have full access to deliveries on table deliveries\ndrop cascades to policy Only admins can modify market prices on table market_prices\ndrop cascades to policy Users can view own AI recommendations on table ai_recommendations\ndrop cascades to policy System can insert AI recommendations on table ai_recommendations\ndrop cascades to policy Admins have full access to AI recommendations on table ai_recommendations\ndrop cascades to policy Only admins can view admin logs on table admin_logs\ndrop cascades to policy Only admins can insert admin logs on table admin_logs","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dependency.c","Line":1165,"Routine":"reportDependentObjects","UnknownFields":null}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP FUNCTION"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
NOTICE (00000): drop cascades to 21 other objects
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System users can read their own profile\" for relation \"public.system_users\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admins can manage all users\" for relation \"public.system_users\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "System users can read their own profile" for relation "public.system_users" does not exist, skipping
NOTICE (00000): policy "Admins can manage all users" for relation "public.system_users" does not exist, skipping
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Super Admins can manage all users\" for relation \"public.system_users\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "Super Admins can manage all users" for relation "public.system_users" does not exist, skipping
2026/04/08 22:21:35 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Anyone can read system users\" for relation \"public.system_users\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "Anyone can read system users" for relation "public.system_users" does not exist, skipping
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:35 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:35 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:35 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:21:35 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260323095505_update_rpc_supabase_uid.sql...
2026/04/08 22:21:35 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:21:36 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:21:36 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:36 PG Send: {"Type":"Parse","Name":"","Query":"-- Migration to switch dashboard summary to use supabase_uid\n\nALTER TABLE IF EXISTS public.client_billing ADD COLUMN IF NOT EXISTS supabase_uid UUID","ParameterOIDs":null}
2026/04/08 22:21:36 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:36 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:36 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:36 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE IF EXISTS public.tanks ADD COLUMN IF NOT EXISTS supabase_uid UUID","ParameterOIDs":null}
2026/04/08 22:21:36 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:36 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:36 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
